Happened,Matters,Found,Link,timestamp,Publication Name,topics,sentiment,emotions
Japanese male fire sergeant suspended for one month for forcing colleagues to play homemade board games at work.,"As a game designer, it's hard to get people to play the games we make, so it's kinda funny but sad that he was suspended for this.",My prof told me in class,https://mainichi.jp/english/articles/20260414/p2a/00m/0na/021000c,2026-04-23T03:54:57.000Z,Mainichi Shimbun,"['Technology', 'Culture', 'International']",Bad News,"['Amused', 'Sad']"
"D4vid was charged with murdering and sexually abusing the minor, Celeste, and he is stating he is not guilty. The reason why the information took so long to be announced was because her body was badly decomposed.","D4vid gained a bigger audience after appearing in SZA's tour as well as having one of his songs in the Invincible sound track. His involvement in the case has been a huge detriment to his musical career, leaving a lot of fans feeling distrustful, disgusted, and surprised of D4vid.",My BF told me that there was more information regarding the case released,https://www.nytimes.com/2026/04/20/arts/music/d4vd-murder-charges-celeste-rivas-hernandez.html,2026-04-21T19:23:53.000Z,New York Times,"['Crime', 'Culture']",Good News,['Surprised']
"NYC mayor, Mamdani, pushed a new tax on luxury second homes because of the rising wealth gap and housing costs.","Housing has become less and less affordable, so this tax will incentivize owners to sell, rent, or pay the tax which will help NYC afford other services.",Instagram Reels @zohrankmamdani,https://www.nytimes.com/2026/04/18/nyregion/new-york-inequality-second-home-tax.html?smid=nytcore-android-share,2026-04-19T03:43:55.000Z,New York Times,"['Politics', 'Local', 'Social Issues', 'Personal Finance']",Good News,['Hopeful']
Designer Jake Burt has been selling unique hoodies since April 2026 only in his small shop in London to create the idea of scarcity and remind people of in person shopping,A lot of people are reliant on online shopping--buying smth and then getting it the next day. This shop is an ode to in person shopping while making cool clothes.,NYT,https://www.nytimes.com/2026/04/15/style/jake-burt-hoodie.html?smid=nytcore-android-share,2026-04-18T03:55:12.000Z,New York Times,['Culture'],Good News,['Curious']
"Popular music artist, D4vid has been detained April 16th by LAPD in relation to Celeste Hernandez's death.","D4vid's case blew up on social media, where many content creators had already ""solved"" this case, and a lot of people are confused as to why it's took the police so long to charge D4vid, so him finally being detained shows they will hopefully soon release more official information about the case.","My bf mentioned to me saying ""DAVID FINALLY GOT ARRESTED""",https://www.nytimes.com/2026/04/16/arts/music/d4vd-charged-teen-death-tesla.html?smid=nytcore-android-share,2026-04-17T03:28:55.000Z,New York Times,"['Crime', 'Culture']",Good News,"['Hopeful', 'Frustrated']"
"Trump made it harder for people to file taxes by killing Direct File, produced by the Biden administration, because he felt that people didn't use it and it cost a lot to maintain.",Making it harder for people to file taxes affects lower income households because of possible language barriers and costs--these households are less likely to be able to afford tax refund programs like TurboTax.,NYT,https://www.nytimes.com/2026/04/04/opinion/taxes-trump-direct-file-tax-day-april.html,2026-04-16T00:21:07.000Z,New York Times,"['Politics', 'Technology', 'Personal Finance']",Bad News,['Frustrated']
"After man stabbed 3 people in Grand Central NYC, he was shot and killed by NYPD -- leaving Grand Central empty despite it's usual hustle and bustle.",People are rethinking whether they want to commute anymore and many people are associating the crime with Mamdani's recent election and blaming the police force.,Instagram Reels @big1apple1vibes,https://www.instagram.com/reel/DW_9lDgEXkC/?igsh=dnlqMjNpemVwMnc=,2026-04-14T15:38:48.000Z,Instagram,"['Crime', 'Local']",Bad News,"['Concerned', 'Frustrated']"
"Ben Riley tried to convince his father that AI was misleading him about cancer advice, but his father didn't listen because he felt the knowledge AI provided was empowering.","There have been increased reports where people listen to AI, when it's medical advice is not sound. A lot of the times it makes up statistics and people aren't able to tell, leading them to make mistakes and reject professional advice.",NYT,https://www.nytimes.com/2026/04/13/well/ai-chatbots-cancer.html?smid=nytcore-android-share,2026-04-14T03:55:58.000Z,New York Times,"['Technology', 'Health']",Bad News,['Concerned']
"Jenny Xu, CEO of Talofa Games, shares her experience of making many games and her inspiration behind them, as well as how she got into the game development industry in the first place.","Since I'm graduating from Parsons DT soon, I've been curious how people get into the industry, especially women since this industry is notorious for undermining women.",I saw it on the Google Play homepage randomly as I was looking for a new app to download,https://play.google.com/store/apps/editorial?id=mc_games_editorialevergreen_indiedevinterviewseries_talofa_fcp,2026-04-13T03:37:38.000Z,Google Play,"['Technology', 'Business']",Good News,['Curious']
"There have been many incidents where teens (""conquesters"" and ""foamers"") have been carousing NYC trains using modded skeleton keys which are easily accessible and cheap, this is primarily due to their love of trains and their hope to steal MTA equipment.","Teens, who aren't even eligible to drive a car yet, should not be able to have access to drive trains, and this puts a lot of civilians at risk because of MTA's negligence.",NYT,https://www.nytimes.com/2026/04/10/nyregion/nyc-subway-conquesting-joyride.html,2026-04-10T23:06:08.000Z,New York Times,"['Technology', 'Local']",Bad News,['Concerned']
"KJ was born with a rare genetic disease, but CRISPR technology was able to get mRNA into his liver to save him.","As technology becomes more advanced, editing baby's genes can be life saving but also cause ethical concerns where parents may take advantage of this technology to change genes based on what the parents want. While technology hasn't reached this point yet, because it's very expensive and risky, this could be a future issue that only rich people have access to.",NYT,https://www.nytimes.com/2026/04/09/opinion/genetic-editing-diseases-health-care.html,2026-04-09T18:16:18.000Z,New York Times,"['Technology', 'Health', 'Personal Finance']",Good News,"['Concerned', 'Hopeful']"
"A woman shares her experience of supporting her husband while he can't find a job and is trying to get an online masters in CS because he hopes it will open him to more opportunities, but he should really be focusing on his career and what will happen after his degree.","As a senior at Parsons, unemployment is near, and many people can't find jobs either. I'm wondering what more I can do and what it will mean for my relationship while searching for a job.",NYT,https://www.nytimes.com/2026/04/04/business/my-husband-cant-get-a-job-should-i-divorce-him.html,2026-04-07T19:04:53.000Z,New York Times,"['Technology', 'Education']",Good News,['Curious']
Many people's closets are a mess because they dont utilize vertical space and they don't use gadgets to help them organize.,We live in NY and closets tends to be pretty small despite needing lots of clothes because people in NY are known for being fashionable and well put together. I was hoping this article would provide a lot of new and unique products but it was mostly pretty obvious items.,NYT,https://www.nytimes.com/wirecutter/reviews/closet-organizing-ideas/,2026-04-07T03:03:16.000Z,New York Times,['Culture'],Good News,['Curious']
"Matcha is growing really popular and people claim the buzz is smoother than coffee, but experts say there's not much evidence to support this and it could just be because of a  lower caffeine or sugar dose.","Matcha lattes are more expensive than cafe lattes. Many people pay a premium price for these benefits, while they don't actually exist. Perhaps the popularity is also growing due to the appeal of Japanese culture. Many wellness trends seem to follow this pattern of taking/""discovering"" something from another culture, claiming it has added health benefits, increasing the price, and selling to a western audience who think ""exotic"" products are more ""authentic""--like kombucha and acai bowls.",NYT,https://www.nytimes.com/2026/03/17/well/eat/matcha-caffeine-coffee.html,2026-04-04T02:30:47.000Z,New York Times,"['Politics', 'Technology', 'Health', 'Culture', 'Business']",Good News,['Curious']
"Shapewear works in a way that allows people to attain the body shape they want, without dieting or going to the gym, but what's underneath is the same.","The answer they gave was already pretty obvious, and didn't really get at the heart of the topic. With social media, filters, etc. people's ideal body type has become more and more unrealistic. Shapewear companies target women insecurities and body dysmorphia while knowing that the product is expensive, uncomfortable.",NYT,https://www.nytimes.com/2026/03/30/fashion/shapewear-spanx-skims.html?smid=nytcore-android-share,2026-04-03T03:47:48.000Z,New York Times,"['Technology', 'Culture']",Good News,['Curious']
"Trump will lose the birthright citizenship case at the Supreme Court, but he has already won by changing the rules to benefit himself. Lower courts will now have less power and wont be able to have nationwide injunctions.",Now issues can be ruled as illegal but still affect a lot of people so the government can perform more questionable acts.,NYT,https://www.nytimes.com/2026/04/01/opinion/birthright-citizenship-case-trump.html?smid=nytcore-android-share,2026-04-02T02:23:52.000Z,New York Times,['Politics'],Good News,['Skeptical']
It's important to change your running shoes after 300-500miles because it can lead to an increase risk of injury.,"Walking and running around NYC constantly really wears down people's shoes, and I usually replace them after a semester, so I was curious on how often we should really be replacing them.",NYT,https://www.nytimes.com/2026/03/31/well/move/replace-running-shoes.html?smid=nytcore-android-share,2026-04-01T03:57:39.000Z,New York Times,"['Local', 'Health']",Good News,['Curious']
Trump's new ballroom design decisions are being made very hastily because they are trying to implement them ASAP.,Being quicker will prevent people from stopping the construction especially since a lot of the renovations are unnecessarily grand.,NYT,https://www.nytimes.com/interactive/2026/03/29/upshot/white-house-ballroom.html?smid=nytcore-android-share,2026-03-30T03:31:21.000Z,New York Times,"['Politics', 'Culture']",Bad News,['Concerned']
Society sees gray hair as an end of life signal and it can also harm womens' careers. Hair dye is very powerful for women but it also signifies not accepting your true age. Going grey can feel empowering and theres new techniques to help women feel more confident with grey hair.,"My mom continues to dye her hair and some of her friends have been asking her when shes going to stop. Although it's a personal choice, I never thought about the connotations of having grey hair.",NYT,https://www.nytimes.com/2026/03/23/fashion/gray-hair-natural-dye.html?smid=nytcore-android-share,2026-03-29T03:00:57.000Z,New York Times,['Politics'],Good News,['Surprised']
Developments and cities are trying to add more restaurants and bars so they make the environment lively and exciting.,"Food is love, sharing food and enjoying a meal together brings people closer together and helps people feel connected, and more restaurants means more new foods to try.",NYT,https://www.nytimes.com/2026/03/26/realestate/communities-for-living-working-playing-eating.html?smid=nytcore-android-share,2026-03-28T03:17:05.000Z,New York Times,['Culture'],Good News,['Hopeful']
Man stabs and kills worker in Japan and then stabs himself. Coworkers risk their lives by prioritizing evacuating customers.,"Japan has one of the lowest crime rates and is known for having banned guns, so this challenges Japan's notability for safety.","Instagram Reels talking about the story, I then looked up an article about it to get more info",https://share.google/hDffRzPUt6Wwi8EP5,2026-03-27T03:35:27.000Z,WTAJ,"['Crime', 'International']",Bad News,['Concerned']
ICE agents are checking IDs at airports using TSA equipment. The actual TSA employees continue to work without pay and the ICE agents salaries are inflated.,ICE agents are not qualified to be working as TSA agents and shouldn't be allowed to operate their equipment without the proper training beforehand.,NYT,https://www.nytimes.com/2026/03/25/us/ice-airports-checking-ids-security.html?smid=nytcore-android-share,2026-03-26T02:15:30.000Z,New York Times,['Politics'],Bad News,['Angry']
"Sheep are domesticated; PETA has stated that shearing sheep is cruel, but in reality, not shearing them is more cruel because the weight can immobilize them and their wool grows continuously.","This was brought to my attention during class, and I never knew this, although the article is new, I was interested to hear about it because I just learned that chickens are domesticated animals too, and they all evolved to benefit humans.","School, my prof mentioned it, so I looked it up",https://www.theguardian.com/world/2018/nov/28/it-is-more-cruel-not-to-shear-sheep,2026-03-24T22:08:38.000Z,Guardian,['Culture'],Good News,['Curious']
"Julia Angwin, a NYT journalist, is suing Grammarly for suggesting edits using her name because in reality Angwin would not recommend the slop Grammarly is recommending.","One of Angwin's strengths as a journalist, is writing well, and grammarly suggesting bad edits and without Angwin's permission devalues her as a journalist.",NYT,https://www.nytimes.com/2026/03/13/opinion/ai-doppelganger-deepfake-grammarly.html?smid=nytcore-android-share,2026-03-14T09:59:33.000Z,New York Times,['Technology'],Bad News,['Curious']
Cats always fall on their feet because of their flexible spines that help them turn them to look at the ground so they know how to land.,"Lots of technologies are based off animal behaviors and adaptations, in the future this could be a technological advancement for humans.",NYT,https://www.nytimes.com/2026/03/11/science/falling-cat-problem.html?smid=nytcore-android-share,2026-03-12T03:06:38.000Z,New York Times,['Technology'],Good News,['Curious']
Hundreds of flights have been canceled or delayed this week due to TSAs low staffing levels.,"Spring break is next week and this week for other schools, and lots of people are going to be flying, so a lot of people are going to be impacted.","My mom sent me a WhatsApp Message but she was talking about NPR and the Boston Globe's story, but I couldn't find them",https://youtu.be/ERozkcrhqSs?si=PNSucNxVZYB19CzA,2026-03-11T03:41:48.000Z,CNN,['Politics'],Bad News,"['Concerned', 'Frustrated']"
"Luckin Coffee, a Chinese coffee chain, has bought Blue Bottle Coffee but the brands are still expected to perform separately.","Blue Bottle Coffee is a beloved chain and Luckin Coffee is just starting to settle into NYC, it will be interesting to see whether Blue Bottles quality will diminish since Luckin Coffee is known for being inexpensive.",Instagram DMs,https://www.instagram.com/p/DVhPsZoDRs1/?igsh=MWl2eWkyZnE4Zm5zbw==,2026-03-10T03:37:45.000Z,Instagram,"['Technology', 'Culture']",Bad News,['Curious']
Consumers are starting to spend less at slop bowl places because the prices are too high due to rising prices in groceries and it's difficult for these food chains to lower the price.,Everything is becoming expensive. Even McDonald's can come out to be $20 if one isn't careful and it will be interesting to see how this affects the businesses.,NYT,https://www.nytimes.com/2026/03/06/business/chipotle-cava-sweetgreen-bowl-sales-prices.html?smid=nytcore-android-share,2026-03-08T04:57:28.000Z,New York Times,"['Culture', 'Business', 'Personal Finance']",Bad News,['Curious']
"Trader Joe's recalled fried rice and dumplings because they contained glass remnants, but luckily no one was hurt.",I eat Trader Joe's food and considering that their could be foreign elements in it is scary.,NYT,https://www.nytimes.com/2026/03/04/us/trader-joes-recall-frozen-asian-food.html?smid=nytcore-android-share,2026-03-07T03:21:30.000Z,New York Times,['Culture'],Bad News,"['Concerned', 'Reflective']"
"Kristi Noem, previous Secretary of Homeland Security, was fired after spending $220 million on an ad campaign because her answers didn't align with Trump's.","She demonized immigrants and allowed many Americans to die, despite these actions, she maintained her position, but after she said one thing wrong, she got ousted--the system shows how performative loyalty is rewarded but dissent is not tolerated.",My friend messaged me on Instagram saying Kristi Noem got fired.,https://www.theguardian.com/us-news/2026/mar/05/kristi-noem-fired,2026-03-06T04:49:23.000Z,Guardian,['Politics'],Good News,['Angry']
"Mcdonalds CEO, Chris Kempczinski, tried a new menu item for ad campaign, people commented on his small bite, saying that he doesn't enjoy his own product and Burger King also replied.","Mcdonalds branding and advertising teams OK this video and thought that it was either good or too scared to voice their opinion, shows group dynamics and groupthink in a corporate setting.",My BF,https://www.nbcnews.com/pop-culture/pop-culture-news/mcdonalds-burger-king-beef-ceos-viral-video-rcna261689,2026-03-05T03:30:49.000Z,NBC News,"['Technology', 'Business']",Bad News,['Amused']
